article_id,title,article_url,source,source_url,image_url,posted_time,posted_time_iso,relative_time,categories,tags,scraped_at
ces-2025-showcases-ai-selfdriving-cars,"CES 2025 showcases AI, self-driving cars",https://www.techinasia.com/news/ces-2025-showcases-ai-selfdriving-cars,Agence France-Presse,https://www.france24.com/en/live-news/20250107-homes-talk-and-tables-walk-at-ai-dominated-ces,https://cdn.techinasia.com/wp-content/uploads/2025/01/1736230429_GZ8zHVCXMAAtWYV-750x494.jpeg,"3:41 PM at Jan 8, 2025",2025-01-08T15:41:00,8 Jan 2025,AI,China,2025-01-15 11:07:16
south-koreans-spend-900-million-minutes-ai-services,South Koreans spend 900m minutes on AI services,https://www.techinasia.com/news/south-koreans-spend-900-million-minutes-ai-services,The Korea Times,https://www.koreatimes.co.kr/www/tech/2025/01/133_389882.html,https://cdn.techinasia.com/wp-content/uploads/2025/01/1736311486_shutterstock_1567981987-750x500.jpg,"1:26 PM at Jan 8, 2025",2025-01-08T13:26:00,8 Jan 2025,AI,,2025-01-15 11:07:16
apple-update-ai-summaries-misinformation-concerns,Apple to update AI summaries after misinformation concerns,https://www.techinasia.com/news/apple-update-ai-summaries-misinformation-concerns,The Independent,https://www.independent.co.uk/tech/apple-iphone-update-ai-intelligence-summary-b2675122.html,https://cdn.techinasia.com/wp-content/uploads/2025/01/1736233984_shutterstock_2480759189-750x500.jpg,"12:42 PM at Jan 8, 2025",2025-01-08T12:42:00,8 Jan 2025,AI,,2025-01-15 11:07:16
half-saudi-deep-tech-startups-focus-ai-iot-report,"Half of Saudi deeptech startups focus on AI, IoT: report",https://www.techinasia.com/news/half-saudi-deep-tech-startups-focus-ai-iot-report,Arab News,https://www.arabnews.com/node/2585539/business-economy,https://cdn.techinasia.com/wp-content/uploads/2024/12/1734857687_shutterstock_2328870819-750x499.jpg,"12:41 PM at Jan 8, 2025",2025-01-08T12:41:00,8 Jan 2025,"AI,Investments",,2025-01-15 11:07:16
google-deepmind-forms-team-improve-ai-world-models,"Google DeepMind forms team to improve AI, world models",https://www.techinasia.com/news/google-deepmind-forms-team-improve-ai-world-models,The Verge,https://www.theverge.com/2025/1/7/24338053/google-deepmind-world-modeling-ai-team-gaming-robot-training,https://cdn.techinasia.com/wp-content/uploads/2024/05/1715929239_shutterstock_2430023717-750x500.jpg,"11:25 AM at Jan 8, 2025",2025-01-08T11:25:00,8 Jan 2025,AI,,2025-01-15 11:07:16
chinas-01ai-founder-denies-selling-assets-alibaba-cloud,China’s 01.AI founder denies selling assets to Alibaba Cloud,https://www.techinasia.com/news/chinas-01ai-founder-denies-selling-assets-alibaba-cloud,South China Morning Post,https://www.scmp.com/tech/tech-trends/article/3293791/chinese-start-01ai-founder-lee-kai-fu-denies-rumours-asset-sale-alibaba,https://cdn.techinasia.com/wp-content/uploads/2023/02/1677214924_shutterstock_1511745794-750x460.jpg,"8:40 AM at Jan 8, 2025",2025-01-08T08:40:00,8 Jan 2025,AI,,2025-01-15 11:07:16
chinese-healthcare-firm-weimai-raises-273m-series,Chinese healthcare firm Weimai raises $27.3m series D,https://www.techinasia.com/news/chinese-healthcare-firm-weimai-raises-273m-series,Weimai,https://dtxalliance.org/members/weimai/,https://cdn.techinasia.com/wp-content/uploads/2025/01/1736245089_Weimai-relies-on-AI-big-data-and-other-technologies-to-enhance-full-cycle-health-management-solutions-750x520.jpg,"6:21 PM at Jan 7, 2025",2025-01-07T18:21:00,7 Jan 2025,"AI,Investments",China,2025-01-15 11:07:16
microsoft-announces-3b-investment-india,Microsoft announces $3b investment in India,https://www.techinasia.com/news/microsoft-announces-3b-investment-india,The Economic Times,https://economictimes.indiatimes.com/tech/technology/microsoft-announces-3-billion-investment-in-india/articleshow/117018644.cms?from=mdr,https://cdn.techinasia.com/wp-content/uploads/2020/12/microsoft-4608125_1280-750x500.jpg,"6:00 PM at Jan 7, 2025",2025-01-07T18:00:00,7 Jan 2025,"AI,Investments",India,2025-01-15 11:07:16
nvidia-debuts-rtx-gpus-agentic-ai-ces-2025,"Nvidia debuts RTX GPUs, ‘Agentic AI’ at CES 2025",https://www.techinasia.com/news/nvidia-debuts-rtx-gpus-agentic-ai-ces-2025,Fortune,https://fortune.com/2025/01/06/nvidias-jensen-huang-agentics-ai-robots-blackwell-gpu-ces-2025-toyota-autonomous-vehicles/,https://cdn.techinasia.com/wp-content/uploads/2025/01/1736233381_shutterstock_2320842535-750x500.jpg,"3:50 PM at Jan 7, 2025",2025-01-07T15:50:00,7 Jan 2025,AI,,2025-01-15 11:07:16
ai-startup-funding-hits-record-97b-2024,US AI startup funding hits record $97b in 2024,https://www.techinasia.com/news/ai-startup-funding-hits-record-97b-2024,Bloomberg,https://www.bloomberg.com/news/articles/2025-01-07/after-openai-xai-megarounds-ai-startup-funding-hit-a-record-97-billion,https://cdn.techinasia.com/wp-content/uploads/2024/12/1734693552_shutterstock_2231108363-750x506.jpg,"3:43 PM at Jan 7, 2025",2025-01-07T15:43:00,7 Jan 2025,"AI,Investments",,2025-01-15 11:07:16
asia-chip-shares-rise-nvidia-ceos-ces-speech,Asia chip shares rise ahead of Nvidia CEO’s CES speech,https://www.techinasia.com/news/asia-chip-shares-rise-nvidia-ceos-ces-speech,Bloomberg,https://www.bloomberg.com/news/articles/2025-01-07/asia-chip-shares-surge-ahead-of-nvidia-ceo-s-vegas-appearance?srnd=phx-technology,,"2:16 PM at Jan 7, 2025",2025-01-07T14:16:00,7 Jan 2025,AI,,2025-01-15 11:07:16
